WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db

 Current status: DatasetFeaturization. Beginning to featurize the dataset.
 Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
 Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
 Current status: DatasetFeaturization. Beginning to featurize the CV split.
 Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
 Current status: DatasetFeaturization. Beginning to featurize the CV split.
 Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
 Current status: DatasetFeaturization. Beginning to featurize the CV split.
 Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
 Current status: DatasetFeaturization. Beginning to featurize the CV split.
 Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
 Current status: DatasetFeaturization. Beginning to featurize the CV split.
 Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
 Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_501 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 0983fc4998bccba41aab1c2d82077854e4e09931
       502                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_502 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, DecisionTreeRegressor } Pipeline ID: b3b88877d72b8b69babf639c4b9377ae62fe855f
       503                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_503 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 642de731ac46f278c42befe9288d043f6222794a
       504                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_504 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 69950e0af612842b3258f6d53c1154b2e4944629
       505                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_505 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 8935ff62f3ddc6ca0e0474ac80d31e1259d7677b
       506                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_506 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 2b582c4f70f235345d90055b24351198b042435e
       507                                                  0:00:08          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_507 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 6c1d908a5da3006b6f7b15c415f73cd0cceb21aa
       508                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_508 failed with exception of type: SubprocessException. Pipeline Class Names: { TruncatedSVDWrapper, ElasticNet } Pipeline ID: cd2d1381327217285d4f83d8b4f61253d63229fd
       509                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_509 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 3feff02cefc9467ca10e8720a9f85dc5a97256f7
       510                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_510 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 35aef30f210c5165ab2dc934eb467c062c78b479
       511                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_511 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, DecisionTreeRegressor } Pipeline ID: 788ea2baba7b15911498548d77638052223a8c75
       512                                                  0:00:08          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_512 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 6bdeb594356e2cb6c4138eadd244f55480599543
       513                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_513 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 3c847885aa2bf73ceea9035149e2e8b8e3a222b8
       514                                                  0:00:08          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_514 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: 10515744e35829e14415e33f50f6e98a0810a712
       515                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_515 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, RandomForestRegressor } Pipeline ID: b2003de75f042ba430a7e083dbdc47298dc91856
       516                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_516 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: c778fd66eeab2a31ca985a7d8949c9db2f67c0f3
       517                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_517 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 1f98b5b179269f421e8c40a8615c78c720ce36cb
       518                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_518 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, GradientBoostingRegressor } Pipeline ID: 304a5d31be7f77159adec157af5d22d32986e362
       519                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_519 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, DecisionTreeRegressor } Pipeline ID: 594f2056c923b2007ff429f93da61396b3c2fba9
       520                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_520 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 6465c4bd61bcd9c1624e76673e7da53cf702862e
       521                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_521 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: 688052ee98f99a71e5cae0f5343d20c9c53308fe
       522                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_522 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 7f57f2a4f95d0adb6804215b9b84472b9c5f1317
       523                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_523 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: 4c5c052d0f6196b2f5695f3282a0367465674dcb
       524                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_524 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: fe721488d51f0f2521537709f5ceca16dc25a04c
       525                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_525 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 58e0c38d2a8f90ed2109d127f1bfdaca8740c04d
       526                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_526 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, XGBoostRegressor } Pipeline ID: 0a95f11e2599792eaf66046b779a537c1c1c326f
       527                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_527 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: 7a0ebfe030f92a9cb77ad2af948c6191819b2d91
       528                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_528 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, ExtraTreesRegressor } Pipeline ID: a9ddbb284ce5a045cea7283cb17106529b115b68
       529                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_529 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: d8f2da9fb3fcb6958853bcb502d97f7bf3425bb2
       530                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_530 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 7a3bdcc0a610b11558569b007a060fa6a47934d7
       531                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_531 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, DecisionTreeRegressor } Pipeline ID: afea98b0a80263c97909cba516aab92e300b44cd
       532                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_532 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 6d968cdf0a0e16b5199451529ad0698e6ac33630
       533                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_533 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, DecisionTreeRegressor } Pipeline ID: e9c9a13fa0d7090c6eb2d40a8099151b6f2e0bef
       534                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_534 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: 61e06e074fb7ebfb21262ce0ba5569458df85b77
       535                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_535 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, RandomForestRegressor } Pipeline ID: aafa7c7c06cc3eabbbcfc1fd6a92d53ffddf6e99
       536                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_536 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 808ae1538e27df6d56dac34cc3cb0c347ca86834
       537                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_537 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 9c1fb66758e6f8d33b99483a59383b6b03065014
       538                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_538 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: a82706e65bc6d1c78f34836ded959a61b853d0a7
       539                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_539 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, DecisionTreeRegressor } Pipeline ID: 42d207a806fd530de645a30ac5051dd052c0e6f4
       540                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_540 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 2c145b020940fdcb49065b75c2c39d12341f3071
       541                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_541 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, SGDRegressor } Pipeline ID: d7a7c15b01f03c9f54486c4bd15b62f2858180be
       542                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_542 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, LightGBMRegressor } Pipeline ID: 6078940b2f086494c3d92d3610e2989492c446d0
       543                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_543 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: d4d35bac9e313f8524841d5c2824252d167a1a45
       544                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_544 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, DecisionTreeRegressor } Pipeline ID: cd93d6f2f8c52effd536406d5c2d15c7b9581c6f
       545                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_545 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 0973bc0b2551257d8287104b189f7b7fd2100488
       546                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_546 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: d270f96dc87bdc49fb27a5aa2f3cdaf7c76a1d79
       547                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_547 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, DecisionTreeRegressor } Pipeline ID: c73f023001d6c6f98c8c081f859ae2c32deb9f97
       548                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_548 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, GradientBoostingRegressor } Pipeline ID: 069e57bcf2ff1d323c3c878b628ff788f422e6cb
       549                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_549 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: 518bba240f63101685504d205caed78fca0d99ff
       550                                                  0:00:08          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_550 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 25176cdb7efa38ccb89aa45dd95c27fe8ad471d4
       551   SparseNormalizer ExtremeRandomTrees            0:00:33       0.1090    0.0549
       552                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_552 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, XGBoostRegressor } Pipeline ID: 32d16790a62021594b0debed169a8bafc6911a2a
       553                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_553 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: b857c10214e99087f74b169baac335e1ee0f0cc8
       554                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_554 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: c9625cf622abfa021990914022523ae9b0b8789f
       555                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_555 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: e7692ba51594dad7b2166a6893f6d8f1eabf21e0
       556                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_556 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, DecisionTreeRegressor } Pipeline ID: 53829f0d1a6f21a367778f22b593959b56807484
       557                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_557 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, ElasticNet } Pipeline ID: 6f68dfdaa66705f94bc53d83660cc94c6797f41e
       558                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_558 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, GradientBoostingRegressor } Pipeline ID: 27b292ae82904993993896c4dbb0e2441d134264
       559                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_559 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, DecisionTreeRegressor } Pipeline ID: 4ea3ab3f9c4e12c4c06ae4eae9a4e6843aba91fb
       560                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_560 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, RandomForestRegressor } Pipeline ID: 73f713224dae394662e2e282d29657d594a0cf9d
       561                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_561 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: 7694a741bd1083e7c51d6a8f5087dd6b9c2f6de3
       562                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_562 failed with exception of type: SubprocessException. Pipeline Class Names: { TruncatedSVDWrapper, ElasticNet } Pipeline ID: 74f80433046d383114588a8dfe803f45b02a81f4
       563                                                  0:00:05          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_563 failed with exception of type: PipelineRunException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 64785ad7c394b0ead8b992bbbfefb4b16a9b05a7
       564   StandardScalerWrapper RandomForest             0:00:14       0.0960    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_564 failed with exception of type: ServiceException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 2f17305caec927e714231c3407fc7f0ed874825c
       565                                                  0:00:05          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_565 failed with exception of type: PipelineRunException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 65d7c43a91915b98bea837d39e652767814c8983
       566                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_566 failed with exception of type: PipelineRunException. Pipeline Class Names: { MaxAbsScaler, SGDRegressor } Pipeline ID: 570bcec348ff61ee0fda70312e3fb9648424619a
       567   StandardScalerWrapper ExtremeRandomTrees       0:00:16       0.0782    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_567 failed with exception of type: ServiceException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 72b31d86de4a5930bc7dd151632b945945d095c7
       568                                                  0:00:05          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_568 failed with exception of type: PipelineRunException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 9b1841f6526fe341e3c7d69d74b6b727fc8fe682
       569   MinMaxScaler RandomForest                      0:00:19       0.0757    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_569 failed with exception of type: ServiceException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 12ac10966888583ff9bf6f0e72891da6289ea065
       570                                                  0:00:05          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_570 failed with exception of type: PipelineRunException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 6fbda462a603b54894e49ad408a4e0f265b51be5
       571                                                  0:00:05          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_571 failed with exception of type: PipelineRunException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 7886cd5df4464c44b56c0bf5192127f81189db52
       572                                                  0:00:05          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_572 failed with exception of type: PipelineRunException. Pipeline Class Names: { MaxAbsScaler, ExtraTreesRegressor } Pipeline ID: f195e3af941cc66ad6a0ad4ea620b02fb2a4e864
       573                                                  0:00:05          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_573 failed with exception of type: PipelineRunException. Pipeline Class Names: { MaxAbsScaler, LightGBMRegressor } Pipeline ID: e92e5b9de60f047c2e993625f93f09fc925f0260
       574                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_574 failed with exception of type: PipelineRunException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: 6691c5bcc3a01f8da6a53cf48fd2bbd0edafc670
       575   SparseNormalizer RandomForest                  0:00:17       0.1209    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_575 failed with exception of type: ServiceException. Pipeline Class Names: { SparseNormalizer, RandomForestRegressor } Pipeline ID: 367f55ae0f36c2e29733a22f31c1db6462f2de7c
       576                                                  0:00:08          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_576 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, ExtraTreesRegressor } Pipeline ID: c2d4b9454f03f0a02562051815a623b440af027a
       577                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_577 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 7c594af06434c7efabbe83fca22e1477047de0c0
       578                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_578 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: 2b605ce5a12d65faa5fd8233f34d9dba2c5dbfd4
       579                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_579 failed with exception of type: SubprocessException. Pipeline Class Names: { TruncatedSVDWrapper, ElasticNet } Pipeline ID: 3b96fcd8e5cddbf36cbd6a65fa33342e278db22a
       580                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_580 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, RandomForestRegressor } Pipeline ID: 5e646b2abb6a9dc3d34610f81c96bd823819fd46
       581                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_581 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, ExtraTreesRegressor } Pipeline ID: 0352dd94236ad07852770a5afb6a84f35ff3370e
       582                                                  0:00:08          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_582 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: 07b9c6da89c75ff730da4db537a3cdbec218962e
       583                                                  0:00:05          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_583 failed with exception of type: PipelineRunException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: b13a2b1961436c67507d28d97404e7b6c21cebf0
       584                                                  0:00:05          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_584 failed with exception of type: PipelineRunException. Pipeline Class Names: { RobustScaler, ElasticNet } Pipeline ID: 696ac138d858896528321499a95ac15a8ecfbd28
       585                                                  0:00:05          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_585 failed with exception of type: PipelineRunException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 62ec0ce914cf04448e80f481796a6eca12f578f5
       586                                                  0:00:04          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_586 failed with exception of type: PipelineRunException. Pipeline Class Names: { MaxAbsScaler, RandomForestRegressor } Pipeline ID: 3595ecc31dd7f8c5c0225a42b052e76affd150db
       587                                                  0:00:05          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_587 failed with exception of type: PipelineRunException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: 896183dd7db0acea9a2adbcd13f2cfd38d74024d
       588                                                  0:00:05          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_588 failed with exception of type: PipelineRunException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: e88980d0c1f8cffd4a7cfaa5a5b1bb7662627b5b
       589                                                  0:00:05          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_589 failed with exception of type: PipelineRunException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: d9805cc16f1e10cd55589e8dd2a11e5df5a4fea3
       590                                                  0:00:05          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_590 failed with exception of type: PipelineRunException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 8daca0f0489eccd90a1a407d780e347ba8310707
       591                                                  0:00:05          nan    0.0549
