WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d

 Current status: DatasetFeaturization. Beginning to featurize the dataset.
 Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
 Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
 Current status: DatasetFeaturization. Beginning to featurize the CV split.
 Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
 Current status: DatasetFeaturization. Beginning to featurize the CV split.
 Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
 Current status: DatasetFeaturization. Beginning to featurize the CV split.
 Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
 Current status: DatasetFeaturization. Beginning to featurize the CV split.
 Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
 Current status: DatasetFeaturization. Beginning to featurize the CV split.
 Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
 Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
       501                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_501 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, DecisionTreeRegressor } Pipeline ID: 5a8ed94ca08bff39e6afeedc5dd00b00384ba39f
       502                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_502 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 35b51d6f5b5731f40b0ec90bc80841364a5abbab
       503                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_503 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, SGDRegressor } Pipeline ID: 5db9c60e94d053f606b0446637de112be2eb8e9c
       504                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_504 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, ExtraTreesRegressor } Pipeline ID: 3e7d10f1c5c0693c506bb697cfd7679068b12994
       505                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_505 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, LightGBMRegressor } Pipeline ID: da463a9fc3b3894b2208c2cbb9bde4ee94b0193a
       506                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_506 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: cf1d392ec21474666e9381f44c9211137e08eaff
       507                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_507 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 223d13f5f8279031a5f26303b5e9b447ae4dc455
       508                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_508 failed with exception of type: SubprocessException. Pipeline Class Names: { TruncatedSVDWrapper, ElasticNet } Pipeline ID: 6d5f86fe5c338d9e13f098cc60bdf556bd0e3566
       509                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_509 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, GradientBoostingRegressor } Pipeline ID: 03c19f426127a9ec6d7c80a7f33846f37ba149b6
       510                                                  0:00:09          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_510 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: 05cb50c18df93e93399d5f06ef1447259f234a62
       511                                                  0:00:09          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_511 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 2f88ed596be45ae0fd956632aed2af70bf6dd5a8
       512                                                  0:00:09          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_512 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 590e563bb49f5b30945d9f9061c6a92613c7e1f0
       513                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_513 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: e54bf44f39ed4a64e4d1d7be94552055eb9a03b7
       514                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_514 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 63242ce84ad7ef2603bd3b7d2679a6cdb06f45c0
       515                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_515 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 071106554f0a5f0629543c872a34148d4ea92c93
       516                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_516 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, DecisionTreeRegressor } Pipeline ID: b3a781c802366451b5d8595992666a7e7e389a9a
       517                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_517 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 141e5c12958e28e7371719a3ccb63956b7acba06
       518                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_518 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 69b35c4fca150db7cd35b13e11f3816efc79ea03
       519                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_519 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: 2bdfe46db0485d2a461edbe54e2303301430dd32
       520                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_520 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: d8f6fe9b325632a55d04a56ac3ef42610cd6d6c8
       521                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_521 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: b857c10214e99087f74b169baac335e1ee0f0cc8
       522                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_522 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: c2a4b93fdcfe38e626372127c46a229550ded4d9
       523                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_523 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 1c7f2abc6907ebe9f81512189f8421318081220c
       524                                                  0:00:09          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_524 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, SGDRegressor } Pipeline ID: d7a7c15b01f03c9f54486c4bd15b62f2858180be
       525                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_525 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, LightGBMRegressor } Pipeline ID: 3a7f7704cbdb2e375540340c23ea46c463b20b7b
       526                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_526 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: fde67b26b379756ef0d91815c367950401876d0a
       527                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_527 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: b35c680b03be8b67680764a689701d1262172c68
       528                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_528 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 4468beaaac09f4a92273ee1aed5c0f3407139916
       529                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_529 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: 3036b1fe4f6501cc2fbf4015d2e429b1c8da5b27
       530                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_530 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 789d503b4ce9d000f38b0d7e874c8d93ecc0046c
       531                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_531 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, ExtraTreesRegressor } Pipeline ID: 25f5e5a0da91a035b7b5a719e43499903f13732a
       532                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_532 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 8d12e638b604656f69fa4e6c8f090eeef3571821
       533                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_533 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 34a998ec6bf8916e44449955a3cf94ca5efd22b2
       534                                                  0:00:09          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_534 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 8a13cfdf8f05283d0a9802f9bafd1fd9dc26b3b9
       535                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_535 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: 587156293794e19853902199570adeb9251a07fb
       536                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_536 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 3bf0d7e420501357c7a432d1b022ac587b67bc76
       537                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_537 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: da441a6d3be2d8368381e10244efd0d16a140aee
       538                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_538 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, SGDRegressor } Pipeline ID: 69b0413a8b7e68ecae6f9bc52c37d69c16ff5f09
       539                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_539 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, GradientBoostingRegressor } Pipeline ID: be15aa895ddac1ede6ad54aafcbb91afbd6ae780
       540                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_540 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: 543440d199ca1a2f2fa113d5fc7d87e4168c819e
       541                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_541 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: ea418f628c25d6aaf54e024a7b5dab26a4f653f3
       542                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_542 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 6a9ad1e3ac21a061735a009dc678778a98b4bb62
       543                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_543 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: b087e8bc8f9114bbd9aa4cec33cda2aade6c2d8b
       544                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_544 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 2274769e5a4087fd89687b78d38ac754003c81c0
       545                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_545 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: 52d3d0d22440ad32ee028def60d83afa2c39e497
       546                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_546 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, RandomForestRegressor } Pipeline ID: ad079c4a1ed1adc3668f891657b69fe0b9d31621
       547                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_547 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: c0c9c4699c4878c4ea2a7dd8c1f736206a044a5f
       548   StandardScalerWrapper ElasticNet               0:00:18       0.1386    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_548 failed with exception of type: ServiceException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: 24607b2ea78c26b2c42db0c1a6dd502c74f62028
       549                                                  0:00:05          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_549 failed with exception of type: PipelineRunException. Pipeline Class Names: { MaxAbsScaler, SGDRegressor } Pipeline ID: c027b2dc26cd66bb7f94cb5230e3a52fdb84f1fe
       550                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_550 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: 186cc9a348604d03a85049203e3f5ee6a23400cf
       551                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_551 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: bf7e22149a4e62b04df7356277590f1173189eed
       552                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_552 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ElasticNet } Pipeline ID: dd35fd043d6faffdc2eec7ce3b5a882faa0ef29e
       553                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_553 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: ec54bd5ae7698468292f3f6b18e8c023461658a8
       554                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_554 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, SGDRegressor } Pipeline ID: 795e5b8f850b64847bcb55c4cb588361453e4ca5
       555                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_555 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 79e06e201a084eebcdf7ee82e37c7bdc8f21a515
       556                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_556 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, DecisionTreeRegressor } Pipeline ID: b3b88877d72b8b69babf639c4b9377ae62fe855f
       557                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_557 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 48097d5fa3910dc4d1dd6532c10ca43a316d4e9b
       558                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_558 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 8d8cb2885da74fd5a30cd0c1cd0c743f2c0ffa55
       559                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_559 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: f6dfc2b236c15af7daf73d5c362c09f5c20706a0
       560                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_560 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: f5301772363559ca276e4992534b62ce9c687152
       561                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_561 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 9ab8693f4cd11a67021e239adfe203aabb0a2b4c
       562                                                  0:00:05          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_562 failed with exception of type: PipelineRunException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: e61442154545880d1b3b80c4df9ccce9e566da9c
       563                                                  0:00:05          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_563 failed with exception of type: PipelineRunException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: 4a50e0397bfdb15b025b771efb7831b8ad438499
       564                                                  0:00:05          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_564 failed with exception of type: PipelineRunException. Pipeline Class Names: { MaxAbsScaler, DecisionTreeRegressor } Pipeline ID: 3fe033ca072292b3c6dde01cc836ac5a5f728fc9
       565                                                  0:00:05          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_565 failed with exception of type: PipelineRunException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: cc37afbb106a47157b2235fefb7530fb36f7d657
       566                                                  0:00:05          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_566 failed with exception of type: PipelineRunException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 5e698aa028aa819b0a420e299f59801d10b69b5c
       567                                                  0:00:05          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_567 failed with exception of type: PipelineRunException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: c69f26686eb2ed63592f2fe22a62e24a11395686
       568                                                  0:00:05          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_568 failed with exception of type: PipelineRunException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: d24adaed8b5263c85c3afb05aa9006ea572a321d
       569                                                  0:00:05          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_569 failed with exception of type: PipelineRunException. Pipeline Class Names: { StandardScaler, DecisionTreeRegressor } Pipeline ID: 836ee4447f527d1db4baccba00a709f7d4df02ae
       570                                                  0:00:05          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_570 failed with exception of type: PipelineRunException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: c63682591751eaa45a4c3d922ef643e38ae573ab
       571                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_571 failed with exception of type: PipelineRunException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 45c85c5b6d01781d94ff2ac820e1a3d6feab692e
       572                                                  0:00:05          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_572 failed with exception of type: PipelineRunException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: fe5861cd4379a0e037e28297b1d2b43c1a751804
       573                                                  0:00:05          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_573 failed with exception of type: PipelineRunException. Pipeline Class Names: { SparseNormalizer, XGBoostRegressor } Pipeline ID: e08347808d129664f6a36350bf6f3922dccb5e8d
       574                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_574 failed with exception of type: PipelineRunException. Pipeline Class Names: { StandardScaler, DecisionTreeRegressor } Pipeline ID: 157403ff250d45824a60352bddca7743d783e2fa
       575                                                  0:00:05          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_575 failed with exception of type: PipelineRunException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 9b2176108cde66892b85729fe694831f6a848f5a
       576                                                  0:00:05          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_576 failed with exception of type: PipelineRunException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: d9b8d7e287a88388a55a633f7bbe168fc32a87f6
       577                                                  0:00:05          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_577 failed with exception of type: PipelineRunException. Pipeline Class Names: { TruncatedSVDWrapper, ElasticNet } Pipeline ID: b8a1101f22e05c81811c14ff09ec31886377d6e0
       578                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_578 failed with exception of type: PipelineRunException. Pipeline Class Names: { MaxAbsScaler, DecisionTreeRegressor } Pipeline ID: 07f089fe32a487d8d8f6a78b8411dd11bd169911
       579                                                  0:00:05          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_579 failed with exception of type: PipelineRunException. Pipeline Class Names: { SparseNormalizer, XGBoostRegressor } Pipeline ID: 2dcda259caebda533c4cffaecefb96888b9b15c6
       580                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_580 failed with exception of type: PipelineRunException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 499330ef1201a1f59f35935da5d7572ed2ee20ff
       581                                                  0:00:05          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_581 failed with exception of type: PipelineRunException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 96d8e1d0ae9697e93c05cdd8855b31b36ff9ff20
       582                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_582 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, GradientBoostingRegressor } Pipeline ID: 2e9b5fb6d7ffd607ee33fc4d6b6a69b2101a3933
       583                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_583 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, GradientBoostingRegressor } Pipeline ID: 341e1d161dd860165a62b03feed1bb1d89a113b6
       584                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_584 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 98b4e80427e36b5f12d3e89d41912233c895dc27
       585                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_585 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 06d45c1d5c9461d64d384e33bca6704ec39aad63
       586                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_586 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, XGBoostRegressor } Pipeline ID: 0a6a644fb186132196ad7b2f5dc3e99436c80d1d
       587                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_587 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, SGDRegressor } Pipeline ID: c23e3ef4705fd1605b1129ded13a11a15700a6b9
       588                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_588 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 10555a540c429c8931d6cabbf60f0e3d83979d53
       589                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_589 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 13f43b4a12b8a0c207192cc54493e7f6b8731d85
