WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_341 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 1a619b1c44e6655f8d904829f2858ad51531cc10
       342                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_342 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 2562cf1445f20d93a3f29a416437e79478fe8620
       343                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_343 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: e0cc192b9bb776e08fe21c4aa2d83643ea972316
       344                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_344 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: ea88df7e239506d4a20d9a72ec0a5e3ab3b46573
       345                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_345 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: fda62e92f522fbf809aecc2556ccaebb66f59d36
       346                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_346 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 62cd77c9c671f2fbff47719ce8b94d5a62683623
       347                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_347 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: 35e183d14c1ef5019b08326a36897ef543499bae
       348                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_348 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, RandomForestRegressor } Pipeline ID: 2df9e32824994c6cce8da837fcff38ba88d3b203
       349                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_349 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: d8f2da9fb3fcb6958853bcb502d97f7bf3425bb2
       350                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_350 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, LightGBMRegressor } Pipeline ID: e10789b68a5271424e73caf01d60ee8ee8122882
       351                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_351 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: cdfe24bb3f7f50696149c530b09a6fe45edce655
       352                                                  0:00:09          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_352 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, SGDRegressor } Pipeline ID: f6df7157fa0db7e0a9a7acbd857fe39f73033b46
       353                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_353 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: a1b07437f4cc5d07651db28d3f69e83ba2a6c180
       354                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_354 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: d89a365dcfbbcc2f9d0d54148bb51db0e212a099
       355                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_355 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 33df4750122bdf9b2e8631174bcee60d8415839e
       356                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_356 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 56144204950c17088f65cd91f45cf2a280e5a8f8
       357                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_357 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 45c85c5b6d01781d94ff2ac820e1a3d6feab692e
       358                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_358 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 71b056e7c5b3b077e95290078174fcabb63d1dfb
       359                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_359 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: b1bb783c3c70a729cdab10dd55e5b3313de451d2
       360                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_360 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: eaf5eaaa154a0ce0400fbe04c2d2f4ab69dee0a4
       361                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_361 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, DecisionTreeRegressor } Pipeline ID: 180c31a9be56f9dcba1b2053a8fab203248bb371
       362                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_362 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 63242ce84ad7ef2603bd3b7d2679a6cdb06f45c0
       363                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_363 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: ea0d5e67ee7be72c0affc95b49d39b913630208e
       364                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_364 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ElasticNet } Pipeline ID: 78cfad3fae3f6c9dece1f9b709ca171d6129f8c9
       365                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_365 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: 82e6738c38679c71c5f9cbe9a745db66bf66cead
       366                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_366 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: ab6ef17f50893b7e0f4f61f86fdcfaa4c088d33c
       367                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_367 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 4134edb1ecf011aeae2dafc24651df21ed80e9a5
       368                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_368 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 509be37c39972b34deee7a2fde5a747d91172465
       369                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_369 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 2537322917fea0eca3f66ba03d5a6000e579ba23
       370                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_370 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: 61e06e074fb7ebfb21262ce0ba5569458df85b77
       371                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_371 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: cde3c583357cf7e39e15010a8ca36cc9ba2e79bb
       372                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_372 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: cb8006f15f7f73de19f785c35c900541b763b4d1
       373                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_373 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 8f60f0ebc50111069f5e4cb94a1dd751ce7b4ec3
       374                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_374 failed with exception of type: SubprocessException. Pipeline Class Names: { TruncatedSVDWrapper, ElasticNet } Pipeline ID: 708125ecb57b00a98f0fbddce28d8b538f96cc69
       375                                                  0:00:09          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_375 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 6463d0cc700a3826caf79ee9c0191e53aab5a2d2
       376                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_376 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 3f3bd1dc1cc064e1037a8f43b594b14cf3aafc98
       377                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_377 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, DecisionTreeRegressor } Pipeline ID: afea98b0a80263c97909cba516aab92e300b44cd
       378                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_378 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 6bdeb594356e2cb6c4138eadd244f55480599543
       379                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_379 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, GradientBoostingRegressor } Pipeline ID: 5bfda433b9cd9f6ffd5de7fde6e14316a46daf76
       380                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_380 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 7848a00da31e2e207ae71a3766e1ae278ee739e8
       381                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_381 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: 6365eeb8c16a52e12398350155ff6c0d35ed7ec4
       382                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_382 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, XGBoostRegressor } Pipeline ID: 37d5df6ebd75707bc2f65ab066f3004fee09f829
       383                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_383 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 1273480b2a186b1611f86bffb6c3c5a8933aa42d
       384                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_384 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 7fbff6fb554760053b7eea0f45a93e1592408d86
       385                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_385 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 46a127fab3c047ae8e7a2e953613eb2f446617ad
       386                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_386 failed with exception of type: SubprocessException. Pipeline Class Names: { TruncatedSVDWrapper, ElasticNet } Pipeline ID: cbde02cf16c4f94d9bb4b1f5ee1047699314ed48
       387                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_387 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: f9e56e00fca60beb11306dcc6bfe458b72e11f8e
       388                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_388 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, DecisionTreeRegressor } Pipeline ID: 9fcbc2a1e13955493c87f84382b91888dcb76309
       389                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_389 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: 3f95a44a1663fa9831a9a424ffbc97e156393c1e
       390                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_390 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: a5cdce60be656f608afdc2b9e47da11e57dc7a71
       391                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_391 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: 747e2adbd6c8aad930862e2f81a5e52cc53b048c
       392                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_392 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 95a1eee24c5920c87c966ebfc146320264261b77
       393                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_393 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, GradientBoostingRegressor } Pipeline ID: 27b292ae82904993993896c4dbb0e2441d134264
       394                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_394 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 546a3b5afc25118510ce3dbe45e8af9e2363679d
       395                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_395 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 4d72e53754a27d7aefdd397e1f8d822b3ce95175
       396                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_396 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, DecisionTreeRegressor } Pipeline ID: 9fdd0b442e60f83bc09f658d0c52156bf93c158a
       397                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_397 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, XGBoostRegressor } Pipeline ID: 2dcda259caebda533c4cffaecefb96888b9b15c6
       398                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_398 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: af69ca05ccce0feba2d472f0863fc29d2ecb9c09
       399                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_399 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 5751b48c72cf4940bec2ee74183aa5ebb52100ee
       400                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_400 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 3aa410298bb4a68929437103eae7ae58c364c780
       401                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_401 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: c26b5f65b641bda788959db4776541b501b194d9
       402                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_402 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 5bfa32d3390c40812bda34e237a70f5b4ca301d2
       403                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_403 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: 2c9d36c9df87e1e891b76390431cb9f99c1b6254
       404                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_404 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, DecisionTreeRegressor } Pipeline ID: 43e164200a5ae590fb0e3378f9ae1a8091c3db20
       405                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_405 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, LightGBMRegressor } Pipeline ID: 63932c5c4e2775b1e9d8bf6a0d446096b1f77004
       406                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_406 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 5ff080021693bbd6fc8cd459f85d2198a71140a5
       407                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_407 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: c778fd66eeab2a31ca985a7d8949c9db2f67c0f3
       408                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_408 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: abad344d4eb81185faba0106670e875622d71f1a
       409                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_409 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: 543a97549f355652f31154d5b8736679cd043ff7
       410                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_410 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, LightGBMRegressor } Pipeline ID: 04cdc7df55804eaf42b601238ba4b117828e50bb
       411                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_411 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, DecisionTreeRegressor } Pipeline ID: 7bb772839e993e96bfeb909d935645204f285675
       412                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_412 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: 56f54b6c94fdaa38c4b4feec3a03d2d4fcfb4b11
       413                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_413 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 3f9c871d877e3c04904e7ad494525f4caf081b63
       414                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_414 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, DecisionTreeRegressor } Pipeline ID: d4b69ccfa6072323a1ee81d5e0a1169a896f4f03
       415                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_415 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 5405cf760c1c49340495d15e4bcf4bd058fa5ef5
       416                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_416 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 7a3bdcc0a610b11558569b007a060fa6a47934d7
       417                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_417 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: d9439ccca249b5076cbcca1346ac24e4b98cbe82
       418                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_418 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, GradientBoostingRegressor } Pipeline ID: eb688cbb11a8af2fc0bf6a928745c7b729527db4
       419                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_419 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, SGDRegressor } Pipeline ID: 795e5b8f850b64847bcb55c4cb588361453e4ca5
       420                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_420 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: eb135333135d1f10ceb02610f903fefd476bdda7
       421                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_421 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 133392855ea9c812ebfb23dd42c0afdf18f343d5
       422                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_422 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 280854729d4a590b802c8eed6c328d2006f3f885
       423                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_423 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: f6bc32900f91bc9621a261401b30174a00be9a59
       424                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_424 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, DecisionTreeRegressor } Pipeline ID: 157403ff250d45824a60352bddca7743d783e2fa
       425                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_425 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: b327a917271249d39565f1c883d1df08d75885f0
       426                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_426 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: 577c8f3fdd64a2567300a9ed7da0d09191587209
       427                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_427 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, DecisionTreeRegressor } Pipeline ID: 91bbe7fee795b369d54fade19ec0a67fcb9279d0
       428                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_428 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, DecisionTreeRegressor } Pipeline ID: 0857558b0d1e94cf1ddaac12c02052fd2a1e713b
       429                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_429 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: 76b7720dbc548c8c6ab0ee51413fadc60e2ed9e6
       430                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_430 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 8d5a696eb3f7c4211473441f61cef8a3e38fd3fa
       431                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_431 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ElasticNet } Pipeline ID: 4daf2969b5997a8465fd2eb1ae868dcecbff2c25
       432                                                  0:00:13          nan    0.0505
