WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_576612f8-01c2-444f-97e1-77453ca70634

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_355 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, ExtraTreesRegressor } Pipeline ID: 3a7344a606ac2ea924edba4c0e47a1ff0e07ea98
       356                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_356 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 4e073f5b2297cb5faeab02ece65bbbb1fabacac1
       357                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_357 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: b581063f5de1e9921c38386ce5cc37baaf61cba8
       358                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_358 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, XGBoostRegressor } Pipeline ID: a46a624e21eab956e6d603be85f91721b1e33950
       359                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_359 failed with exception of type: SubprocessException. Pipeline Class Names: { TruncatedSVDWrapper, ElasticNet } Pipeline ID: d56d4359ad73d3fbd4c93d9d9931e4ae4d3b004e
       360                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_360 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 96f39339b05a944b9a5eb1d888abb61a14cc5e79
       361                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_361 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 2562cf1445f20d93a3f29a416437e79478fe8620
       362                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_362 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, GradientBoostingRegressor } Pipeline ID: 304a5d31be7f77159adec157af5d22d32986e362
       363                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_363 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, DecisionTreeRegressor } Pipeline ID: 27bca5716826bc32fd292d2d927eb1c1856e0060
       364                                                  0:00:08          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_364 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 4206215ecd0ceae7ec548ecc7765e48e73ba00e9
       365                                                  0:00:08          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_365 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, ExtraTreesRegressor } Pipeline ID: a80efdb999cb5983786598584bfbe581238b6453
       366                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_366 failed with exception of type: SubprocessException. Pipeline Class Names: { TruncatedSVDWrapper, ElasticNet } Pipeline ID: b739f93faf00a11ec9b70863b0a84e9c08f58f92
       367                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_367 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 78f292594729d6f3da6178997cdcb04524540e10
       368                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_368 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, XGBoostRegressor } Pipeline ID: 07cce862270ec63a4271127b901205ba06c8ffe8
       369                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_369 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: c02f0abc9f83d046687864e7bd310f1652a6827d
       370                                                  0:00:08          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_370 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 1afea426d3b57c4f7389c4f1e270e7ac61f22a90
       371                                                  0:00:08          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_371 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 72fe820a86bec302c32a2e5c945963b509162f05
       372                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_372 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 831fb9967e4eb0439f13a3368046df13b13a82e4
       373                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_373 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, GradientBoostingRegressor } Pipeline ID: 9b3c7a2ae22d6d044a4e2c49d8ada60b9c796355
       374                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_374 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, SGDRegressor } Pipeline ID: 53ea288710fccf24a99cfdcc39409eecd4ad9580
       375                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_375 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, ExtraTreesRegressor } Pipeline ID: 3e7d10f1c5c0693c506bb697cfd7679068b12994
       376                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_376 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 9b39cb33d37fca2fa565287fc06ef122d4bbaa9f
       377                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_377 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: c2a4b93fdcfe38e626372127c46a229550ded4d9
       378                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_378 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 468ed0e89b8f5f2b4b30ee4e7cf6291a914eb1e4
       379                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_379 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 818b90ed2eabbf42be151cc50695afd63bdb5b18
       380                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_380 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 9d1d1a17f058884e1002f6bcdf33b73c7d326360
       381                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_381 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 79f0f0945f050e33a7721969a8a241000f1149d5
       382                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_382 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 65d7c43a91915b98bea837d39e652767814c8983
       383                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_383 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, GradientBoostingRegressor } Pipeline ID: 421920e1f98d0d9f23aeba5ae508d27c8b413352
       384                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_384 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: 4a50e0397bfdb15b025b771efb7831b8ad438499
       385                                                  0:00:11          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_385 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: da2f285c6de250bd0b89a02a01e2d8458eb6900e
       386                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_386 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 438fc2e89a3dec31923d183292f730e105a8c08c
       387                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_387 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ElasticNet } Pipeline ID: 25f83b241b8941c8c1f896a8338015dbab159f71
       388                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_388 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 8110793e4d4b66535e3a37e02ed62fc17b02b7ea
       389                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_389 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: d925751fd9eac1f71df8b9fccd672dc70cbea612
       390                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_390 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, ExtraTreesRegressor } Pipeline ID: 072665385c49a1deebf6bfed85aa1fb3a0972336
       391                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_391 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, DecisionTreeRegressor } Pipeline ID: 788ea2baba7b15911498548d77638052223a8c75
       392                                                  0:00:08          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_392 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, GradientBoostingRegressor } Pipeline ID: e23f803503b5429e6dd050e7b8a1c1024c918968
       393                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_393 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 20291c42b93622f2cd9d59134c8ef42769fb33ee
       394                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_394 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: 43e8d0bbe4bd15198d7ca073cd19254966b065a2
       395                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_395 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, ExtraTreesRegressor } Pipeline ID: 2da0209da48c3fa97b12c7ebbd4ece3410d96455
       396                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_396 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, DecisionTreeRegressor } Pipeline ID: 6505debfa051f0706391559251080c78f1a48074
       397                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_397 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: f94bf0101b53813349b5fdb8ba81e9edb2a890a8
       398                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_398 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, LightGBMRegressor } Pipeline ID: c6b8c7b0f37ca29ade61c5b140fd02faaeb083a4
       399                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_399 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, DecisionTreeRegressor } Pipeline ID: 6c495b0b0fff90a62ecc12031ce2f881eb5a0961
       400                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_400 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: 7b35b1d3e4325b808b9ae85378cc9e2e2c64da7c
       401                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_401 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: cdfe24bb3f7f50696149c530b09a6fe45edce655
       402                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_402 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 76416b60992993b5c524c3525b239d5a88c1bbc2
       403                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_403 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, DecisionTreeRegressor } Pipeline ID: 83d122fe54de07e80cdc546870f6000f498f8c9f
       404                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_404 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 7ef1a6f3cc0b0472812c9768ee376f8d80134d8a
       405                                                  0:00:08          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_405 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 4b54d2a3d16ef45de429ea98ae92db30a1e86067
       406                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_406 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 95a1eee24c5920c87c966ebfc146320264261b77
       407                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_407 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: d89a365dcfbbcc2f9d0d54148bb51db0e212a099
       408                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_408 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, SGDRegressor } Pipeline ID: 795e5b8f850b64847bcb55c4cb588361453e4ca5
       409                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_409 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: f05ae7aaca014e0a395b80c18f2431ab45b7a5fc
       410                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_410 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, ExtraTreesRegressor } Pipeline ID: 8c3fe0ec4e69f66ae408c1dcd0045e997128ddff
       411                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_411 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, GradientBoostingRegressor } Pipeline ID: be15aa895ddac1ede6ad54aafcbb91afbd6ae780
       412                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_412 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 6f0a476f67456261165ab184f01b3404c971a8cb
       413                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_413 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, RandomForestRegressor } Pipeline ID: 4798468622d1b21d462a56c1122b9258c913ac8e
       414                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_414 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: a5cdce60be656f608afdc2b9e47da11e57dc7a71
       415                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_415 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, ExtraTreesRegressor } Pipeline ID: 4fedc92e976266e91ece8cdff36b817294a2637e
       416                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_416 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, DecisionTreeRegressor } Pipeline ID: bae81199bc8c0777778f67b2deb2a309ad2115bb
       417                                                  0:00:08          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_417 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: 8fbdf5caa345009d9e95768010ff9ead2b340289
       418                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_418 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: b857c10214e99087f74b169baac335e1ee0f0cc8
       419                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_419 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, GradientBoostingRegressor } Pipeline ID: a3b5e41210c625a2d2e1344d6c968f53f963970c
       420                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_420 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 56144204950c17088f65cd91f45cf2a280e5a8f8
       421                                                  0:00:08          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_421 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ElasticNet } Pipeline ID: b5dafaa8ba37a1d381866f0539ba1428fbf12197
       422                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_422 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, SGDRegressor } Pipeline ID: 0e4f1446b22d11ef2f2b4a3b7944566d92278369
       423                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_423 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: d70dc28d5ba5ae3cfa4b4b06c1d4f34e25df09e5
       424                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_424 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 32a2020cb2a8314626f23c02605551dbcaccb1fb
       425                                                  0:00:08          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_425 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: e1e16e55ee57e6b7c1407b7e6cb2cc0ccc0a862d
       426                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_426 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: b6d4bb165e56dada66ee1d80a41d7071300d155c
       427                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_427 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ElasticNet } Pipeline ID: 3b0dd0eb5aabcfc260709e17d51fe65ed0ef637a
       428                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_428 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 808ae1538e27df6d56dac34cc3cb0c347ca86834
       429                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_429 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 14a4938a6670b85b9b7c135e7e246bbed6cfbeab
       430                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_430 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 08ecbf74d1dcb207608d4664e858cabc3e2fa7ca
       431                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_431 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 8a13cfdf8f05283d0a9802f9bafd1fd9dc26b3b9
       432                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_432 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 03cd62cfa23000ef9a2f2b90d66fce198b57ded9
       433                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_433 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: edacff425199f7c74eabe4519e224f716c6ed4c1
       434                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_434 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, DecisionTreeRegressor } Pipeline ID: 8e79f5ad53f9a74b6008013019a334a775c6c516
       435                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_435 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: e5c8a2c4ba468e0f6c295d4c127199bf826f52a9
       436                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_436 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ElasticNet } Pipeline ID: 03fcd80ecdb2c4dfa6c8d7c17d5a151f84763a1f
       437                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_437 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 9def2e8e78e363ce63bf9da67a1bd3b0bb6088fc
       438                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_438 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: ea88df7e239506d4a20d9a72ec0a5e3ab3b46573
       439                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_439 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: 7694a741bd1083e7c51d6a8f5087dd6b9c2f6de3
       440                                                  0:00:08          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_440 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, ExtraTreesRegressor } Pipeline ID: 891abb8729eb46fd7da9027d9f782b1119d69910
       441                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_441 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: 0a1fc72e94d54d90d0f58a842022e1ca3d5b74ee
       442                                                  0:00:08          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_442 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, DecisionTreeRegressor } Pipeline ID: 69882db50cae6d63ce7d5cd64516f85ecc60aced
       443                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_443 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: e9e79a7999e067e146e2fc2c0d32eecaaa05aed6
       444                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_444 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, XGBoostRegressor } Pipeline ID: 9d32c5d43cd089ce69ee1b72aa87a96d17842696
       445                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_445 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: f79c34048780dff8ae68a72be601c75275145b69
       446                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_446 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: 7a0ebfe030f92a9cb77ad2af948c6191819b2d91
       447                                                  0:00:08          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_447 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, LightGBMRegressor } Pipeline ID: 18e1ccd9fc4f72cc58fff07bc9111afd2a3a6ec1
       448                                                  0:00:07          nan    0.0540
